City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
27,La Ronge,55.1001,-105.2842,19.65,73,90,5.75,CA,2021-11-20 16:27:28
28,Smirnykh,49.75,142.8333,21.6,80,13,6.04,RU,2021-11-20 16:27:28
29,Teguldet,57.3064,88.1667,13.62,93,100,7.72,RU,2021-11-20 16:27:28
30,Paamiut,61.994,-49.6678,32.94,98,100,14.94,GL,2021-11-20 16:27:29
31,Gat,31.61,34.7642,63.39,65,98,5.75,IL,2021-11-20 16:27:29
32,Bengkulu,-3.8004,102.2655,77.25,89,95,3.67,ID,2021-11-20 16:27:29
33,Punta Arenas,-53.15,-70.9167,46.51,57,75,40.29,CL,2021-11-20 16:22:35
34,Cabo San Lucas,22.8909,-109.9124,78.51,57,1,3.0,MX,2021-11-20 16:23:12
35,Caravelas,-17.7125,-39.2481,82.96,69,100,11.1,BR,2021-11-20 16:27:29
36,Makakilo City,21.3469,-158.0858,74.68,82,1,3.44,US,2021-11-20 16:27:30
37,Shakiso,5.75,38.9167,65.07,48,27,2.04,ET,2021-11-20 16:27:30
38,Sumkino,58.1108,68.3244,25.09,83,100,12.88,RU,2021-11-20 16:27:30
39,Yar-Sale,66.8333,70.8333,5.72,94,100,18.88,RU,2021-11-20 16:27:31
40,Stephenville Crossing,48.5,-58.4318,37.53,70,75,17.27,CA,2021-11-20 16:27:31
41,Kodiak,57.79,-152.4072,35.11,69,90,28.77,US,2021-11-20 16:27:31
42,San Vicente,-26.6167,-54.1333,87.13,27,1,1.68,AR,2021-11-20 16:27:31
43,Busselton,-33.65,115.3333,58.59,63,33,12.57,AU,2021-11-20 16:27:20
44,Aykhal,66.0,111.5,-22.67,100,93,5.46,RU,2021-11-20 16:28:32
45,Ballina,-28.8667,153.5667,68.77,99,75,6.91,AU,2021-11-20 16:28:04
46,Belmonte,-15.8631,-38.8828,86.5,68,95,10.76,BR,2021-11-20 16:27:44
47,Sarangani,5.4033,125.4636,84.31,72,94,5.12,PH,2021-11-20 16:28:32
48,Talnakh,69.4865,88.3972,-16.04,92,27,8.84,RU,2021-11-20 16:28:33
49,Rawatsar,29.2833,74.3833,70.32,18,0,5.95,IN,2021-11-20 16:28:33
50,San Andres,12.5847,-81.7006,86.02,74,75,13.8,CO,2021-11-20 16:28:33
51,Souillac,-20.5167,57.5167,77.38,73,40,10.36,MU,2021-11-20 16:27:28
52,Torbay,47.6666,-52.7314,43.29,90,75,12.66,CA,2021-11-20 16:28:34
53,Qaanaaq,77.484,-69.3632,-5.28,71,17,6.93,GL,2021-11-20 16:28:34
54,George Town,5.4112,100.3354,80.53,93,20,4.61,MY,2021-11-20 16:25:09
55,Sola,-13.8833,167.55,80.29,72,100,11.65,VU,2021-11-20 16:28:34
56,Tura,25.5198,90.2201,63.48,76,6,3.15,IN,2021-11-20 16:28:34
57,Cape Town,-33.9258,18.4232,75.11,52,20,21.85,ZA,2021-11-20 16:27:36
